,venue_name,id,created_at,text
0,Pilates-Stott Pilates Studio Equipment Sales &Certification,586d527932b0721b934da800,2017-01-04T19:52:25.000Z,People there are so nice! I came for my first class/orientation and I loved it!!
1,Pilates-Stott Pilates Studio Equipment Sales &Certification,4eb5f590469073bbc666b065,2011-11-06T02:48:48.000Z,"reformer classes are amazing! check out Judi, Rie, Tania's classes"
6,Body Mason,5d62a28a8fc1df000698548a,2019-08-25T15:00:26.000Z,"Great instructors, welcoming space!"
7,Coyne Pilates,4cf29e1fb3662c0fdc127a30,2010-11-28T18:23:27.000Z,"Excellent, outstanding personalized Pilates instruction."
8,Pilates For Life,4d08db4352a4a090537224f2,2010-12-15T15:14:11.000Z,"If you love taking Amy's classes, but can't make it to the studio, lululemon Yorkville has her DVDs on sale!"
16,Body Harmonics Pilates,4fa55feae4b02e6a5554e845,2012-05-05T17:14:18.000Z,PILATES is good for you and your body!!
25,Sagrario Pilates Studio,4aeaedbe70c603bb6ebe8eb4,2009-10-30T13:44:30.000Z,Call & sign up for an introductory Pilates class!
26,Sagrario Pilates Studio,4aeaedfa70c603bb6fbe8eb4,2009-10-30T13:45:30.000Z,stretch class
32,Riverdale Pilates,4be345b970c603bbfb7d9ab4,2010-05-06T22:42:01.000Z,These people know their stuff. Get ready for an ab and butt workout!
39,Imprint Pilates,52c96ef8498e300bd8f28b28,2014-01-05T14:40:56.000Z,The New Year is a great time to refocus your goals & bring awareness & inspiration back into the body.  May you all attain the goals that you have set for yourself & may your wishes come true.
40,Imprint Pilates,5217d7f3498e58df1cee00bb,2013-08-23T21:45:23.000Z,"4 week Beginners to Yoga | Thursdays September 5, 12, 19, 26th @7:00pm - 8:15pm $70 + HST  Pre -registration Required! All levels welcome Limited space available. [email]"
41,Imprint Pilates,5217d960498e47d55cdfc99b,2013-08-23T21:51:28.000Z,"One On One Interview with Anita Ivic, Owner of Imprint Pilates TorontoCityGossip.com meets Anita Ivic, the enthusiastic owner of Imprint Pilates located on Spadina just South of Adelaide."
42,Imprint Pilates,52c96fc4498e2b12ea8d5b6f,2014-01-05T14:44:20.000Z,5 Week Advanced Reformer Programs - $130 You're getting stronger!!!  To reserve a spot email: [email] SATURDAYS 8:00am - 9:00am Jan 11-Feb 8 or SUNDAYS 1:30pm - 2:30pm Jan 12 Feb 9!
43,Imprint Pilates,5217da3611d22f4dab2a8e13,2013-08-23T21:55:02.000Z,"Pilates focuses primarily on posture and spine health, but also help alleviate back and body pains. Pilates personal training is available at Imprint Pilates and our Primary focus!"
44,Imprint Pilates,52c96de2498ed783dab4f8a3,2014-01-05T14:36:18.000Z,@imprintpilates: READY TO GET INTO SHAPE!? Sign up for #pilates #yoga with us! Commit to a healthier life & we will commit to helping you! www.imprintpilates.com
45,Imprint Pilates,521a4d0911d26cfb05b1af81,2013-08-25T18:29:29.000Z,Aargh! Posh and Becks push Pilates to the limit on a 'torture' trapeze to keep in perfect shape @imprintpilates #pilatestoronto
46,Imprint Pilates,521be21611d2176c8039a1fe,2013-08-26T23:17:42.000Z,Reserve Your Spot Today!!!! Prenatal Pilates | 4 week Beginners to Yoga | Gentle Flow & Chakra Restorative Yoga
47,Imprint Pilates,52c96d24498e7f1bee8a049b,2014-01-05T14:33:08.000Z,Happy New Year! http://conta.cc/1l0Vg7F | Advanced #Pilates Reformer Program | #Chakra #FullMoon Restorative #Yoga www.imprintpilates.com
48,Imprint Pilates,5217d88911d2037352c47ad6,2013-08-23T21:47:53.000Z,Prenatal Pilates Group Class Saturdays starting September 14th - November 23rd (11 weeks) @12:15pm - 1:30pm To Register: Call [phone] or email [email]
226,Retrofit Bodyworks Pilates,566d9327498e92f17bdfd480,2015-12-13T15:47:51.000Z,"There's iPad sign-in in downstairs studio, so even though reception isn't downstairs, you can sign yourself in w/o going upstairs. iPad is mounted on the pillar in the main practice room."
227,Retrofit Bodyworks Pilates,566d925c498e92f17bde971d,2015-12-13T15:44:28.000Z,"Retrofit has 2 separate, unconnected units in a multi-purpose building. Reception is upstairs only even though sign says it is ground level. Go upstairs if it's your 1st time."
228,Retrofit Bodyworks Pilates,567193cf498ee5e6d115f461,2015-12-16T16:39:43.000Z,Kirsten Boorman's #restorative #pilates class is awesome. I feel amazing. Packed class at 1030am on a Wed.
229,Retrofit Bodyworks Pilates,5676ca65498ea39aae39c2d0,2015-12-20T15:33:57.000Z,#restorative #pilates w/ Julia is much more chill than Kirsten's. Both are great. Julia's feels like #yoga ❤️.
234,Harmony Fitness,4ca4b93cf88a95215b65b449,2010-09-30T16:22:20.000Z,"Zumba, Kangoo, Spin, TRX, Kettling and more!!!"
